Experiment,1
70.9,2.23141,2.18591
71,2.22679,2.18116
71.1,2.22219,2.17642
71.2,2.21759,2.1717
71.3,2.213,2.16698
71.4,2.20842,2.16228
71.5,2.20385,2.15759
71.6,2.1993,2.15291
71.7,2.19475,2.14824
71.8,2.19022,2.14358
71.9,2.18569,2.13894
72,2.18118,2.1343
72.1,2.17667,2.12968
72.2,2.17218,2.12506
72.3,2.16769,2.12046
72.4,2.16322,2.11587
72.5,2.15876,2.11129
72.6,2.1543,2.10672
72.7,2.14986,2.10216
72.8,2.14543,2.09762
72.9,2.14101,2.09308
73,2.13659,2.08855
73.1,2.13219,2.08404
73.2,2.1278,2.07953
73.3,2.12341,2.07504
73.4,2.11904,2.07055
73.5,2.11468,2.06608
73.6,2.11033,2.06162
73.7,2.10598,2.05717
73.8,2.10165,2.05273
73.9,2.09733,2.04829
74,2.09301,2.04387
74.1,2.08871,2.03946
74.2,2.08441,2.03506
74.3,2.08013,2.03067
74.4,2.07585,2.0263
74.5,2.07159,2.02193
74.6,2.06733,2.01757
74.7,2.06309,2.01322
74.8,2.05885,2.00888
74.9,2.05462,2.00455
75,2.05041,2.00024
75.1,2.0462,1.99593
75.2,2.042,1.99163
75.3,2.03781,1.98734
75.4,2.03363,1.98307
75.5,2.02946,1.9788
75.6,2.0253,1.97454
75.7,2.02115,1.97029
75.8,2.017,1.96606
75.9,2.01287,1.96183
76,2.00875,1.95761
76.1,2.00463,1.9534
76.2,2.00052,1.94921
76.3,1.99643,1.94502
76.4,1.99234,1.94084
76.5,1.98826,1.93667
76.6,1.98419,1.93251
76.7,1.98013,1.92836
76.8,1.97608,1.92422
76.9,1.97204,1.92009
77,1.96801,1.91597
77.1,1.96398,1.91186
77.2,1.95997,1.90776
77.3,1.95596,1.90367
77.4,1.95196,1.89959
77.5,1.94797,1.89551
77.6,1.94399,1.89145
77.7,1.94002,1.8874
77.8,1.93606,1.88335
77.9,1.93211,1.87932
78,1.92816,1.87529
78.1,1.92423,1.87127
78.2,1.9203,1.86727
78.3,1.91638,1.86327
78.4,1.91247,1.85928
78.5,1.90857,1.8553
78.6,1.90467,1.85133
78.7,1.90079,1.84737
78.8,1.89691,1.84342
78.9,1.89305,1.83947
79,1.88919,1.83554
79.1,1.88534,1.83162
79.2,1.8815,1.8277
79.3,1.87766,1.82379
79.4,1.87384,1.8199
79.5,1.87002,1.81601
79.6,1.86621,1.81213
79.7,1.86241,1.80826
79.8,1.85862,1.8044
79.9,1.85484,1.80054
80,1.85106,1.7967
80.1,1.8473,1.79286
80.2,1.84354,1.78904
80.3,1.83979,1.78522
80.4,1.83605,1.78141
80.5,1.83231,1.77761
80.6,1.82859,1.77382
80.7,1.82487,1.77004
80.8,1.82116,1.76626
80.9,1.81746,1.7625
81,1.81376,1.75874
81.1,1.81008,1.75499
81.2,1.8064,1.75125
81.3,1.80273,1.74752
81.4,1.79907,1.7438
81.5,1.79542,1.74009
81.6,1.79177,1.73638
81.7,1.78813,1.73268
81.8,1.7845,1.729
81.9,1.78088,1.72532
82,1.77727,1.72164
82.1,1.77366,1.71798
82.2,1.77006,1.71433
82.3,1.76647,1.71068
82.4,1.76289,1.70704
82.5,1.75932,1.70341
82.6,1.75575,1.69979
82.7,1.75219,1.69618
82.8,1.74864,1.69257
82.9,1.74509,1.68898
83,1.74156,1.68539
83.1,1.73803,1.68181
83.2,1.73451,1.67824
83.3,1.73099,1.67467
83.4,1.72749,1.67112
83.5,1.72399,1.66757
83.6,1.7205,1.66403
83.7,1.71701,1.6605
83.8,1.71354,1.65698
83.9,1.71007,1.65346
84,1.70661,1.64995
84.1,1.70316,1.64645
84.2,1.69971,1.64296
84.3,1.69627,1.63948
84.4,1.69284,1.636
84.5,1.68942,1.63254
84.6,1.686,1.62908
84.7,1.68259,1.62562
84.8,1.67919,1.62218
84.9,1.67579,1.61874
85,1.67241,1.61532
85.1,1.66903,1.6119
85.2,1.66565,1.60848
85.3,1.66229,1.60508
85.4,1.65893,1.60168
85.5,1.65558,1.59829
85.6,1.65224,1.59491
85.7,1.6489,1.59153
85.8,1.64557,1.58817
85.9,1.64225,1.58481
86,1.63893,1.58146
86.1,1.63562,1.57811
86.2,1.63232,1.57478
86.3,1.62903,1.57145
86.4,1.62574,1.56813
86.5,1.62246,1.56481
86.6,1.61919,1.56151
86.7,1.61592,1.55821
86.8,1.61266,1.55492
86.9,1.60941,1.55163
87,1.60616,1.54836
87.1,1.60292,1.54509
87.2,1.59969,1.54183
87.3,1.59647,1.53857
87.4,1.59325,1.53533
87.5,1.59004,1.53209
87.6,1.58683,1.52885
87.7,1.58364,1.52563
87.8,1.58045,1.52241
87.9,1.57726,1.5192
88,1.57409,1.516
88.1,1.57092,1.5128
88.2,1.56775,1.50961
88.3,1.56459,1.50643
88.4,1.56144,1.50326
88.5,1.5583,1.50009
88.6,1.55516,1.49693
88.7,1.55203,1.49377
88.8,1.54891,1.49063
88.9,1.54579,1.48749
89,1.54268,1.48436
89.1,1.53958,1.48123
89.2,1.53648,1.47811
89.3,1.53339,1.475
89.4,1.53031,1.4719
89.5,1.52723,1.4688
89.6,1.52416,1.46571
89.7,1.52109,1.46263
89.8,1.51803,1.45955
89.9,1.51498,1.45648
90,1.51194,1.45342
90.1,1.5089,1.45037
90.2,1.50586,1.44732
90.3,1.50284,1.44428
90.4,1.49982,1.44124
90.5,1.49681,1.43821
90.6,1.4938,1.43519
90.7,1.4908,1.43218
90.8,1.4878,1.42917
90.9,1.48481,1.42617
91,1.48183,1.42317
91.1,1.47886,1.42019
91.2,1.47589,1.4172
91.3,1.47292,1.41423
91.4,1.46997,1.41126
91.5,1.46702,1.4083
91.6,1.46407,1.40535
91.7,1.46113,1.4024
91.8,1.4582,1.39946
91.9,1.45528,1.39652
92,1.45236,1.3936
92.1,1.44944,1.39067
92.2,1.44654,1.38776
92.3,1.44363,1.38485
92.4,1.44074,1.38195
92.5,1.43785,1.37905
92.6,1.43497,1.37616
92.7,1.43209,1.37328
92.8,1.42922,1.3704
92.9,1.42635,1.36753
93,1.42349,1.36467
93.1,1.42064,1.36181
93.2,1.41779,1.35896
93.3,1.41495,1.35612
93.4,1.41212,1.35328
93.5,1.40929,1.35045
93.6,1.40646,1.34762
93.7,1.40364,1.34481
93.8,1.40083,1.34199
93.9,1.39803,1.33919
94,1.39523,1.33639
94.1,1.39243,1.33359
94.2,1.38964,1.3308
94.3,1.38686,1.32802
94.4,1.38409,1.32525
94.5,1.38131,1.32248
94.6,1.37855,1.31972
94.7,1.37579,1.31696
94.8,1.37304,1.31421
94.9,1.37029,1.31146
95,1.36755,1.30873
95.1,1.36481,1.30599
95.2,1.36208,1.30327
95.3,1.35935,1.30055
95.4,1.35664,1.29783
95.5,1.35392,1.29512
95.6,1.35121,1.29242
95.7,1.34851,1.28973
95.8,1.34581,1.28703
95.9,1.34312,1.28435
96,1.34044,1.28167
96.1,1.33776,1.279
96.2,1.33508,1.27633
96.3,1.33241,1.27367
96.4,1.32975,1.27102
96.5,1.32709,1.26837
96.6,1.32444,1.26573
96.7,1.32179,1.26309
96.8,1.31915,1.26046
96.9,1.31652,1.25783
97,1.31389,1.25521
97.1,1.31126,1.2526
97.2,1.30864,1.24999
97.3,1.30603,1.24739
97.4,1.30342,1.24479
97.5,1.30082,1.2422
97.6,1.29822,1.23962
97.7,1.29563,1.23704
97.8,1.29304,1.23446
97.9,1.29046,1.2319
98,1.28788,1.22933
98.1,1.28531,1.22678
98.2,1.28274,1.22423
98.3,1.28018,1.22168
98.4,1.27763,1.21914
98.5,1.27508,1.21661
98.6,1.27254,1.21408
98.7,1.27,1.21156
98.8,1.26746,1.20904
98.9,1.26493,1.20653
99,1.26241,1.20402
99.1,1.25989,1.20152
99.2,1.25738,1.19902
99.3,1.25487,1.19653
99.4,1.25237,1.19405
99.5,1.24987,1.19157
99.6,1.24738,1.1891
99.7,1.24489,1.18663
99.8,1.24241,1.18417
99.9,1.23993,1.18171
100,1.23746,1.17926
100.1,1.23499,1.17681
100.2,1.23253,1.17437
100.3,1.23007,1.17194
100.4,1.22762,1.16951
100.5,1.22518,1.16708
100.6,1.22273,1.16466
100.7,1.2203,1.16225
100.8,1.21787,1.15984
100.9,1.21544,1.15744
101,1.21302,1.15504
101.1,1.2106,1.15264
101.2,1.20819,1.15026
101.3,1.20578,1.14787
101.4,1.20338,1.1455
101.5,1.20099,1.14312
101.6,1.19859,1.14076
101.7,1.19621,1.1384
101.8,1.19383,1.13604
101.9,1.19145,1.13369
102,1.18908,1.13134
102.1,1.18671,1.129
102.2,1.18435,1.12666
102.3,1.18199,1.12433
102.4,1.17964,1.12201
102.5,1.17729,1.11969
102.6,1.17495,1.11737
102.7,1.17261,1.11506
102.8,1.17028,1.11276
102.9,1.16795,1.11046
103,1.16562,1.10816
103.1,1.1633,1.10587
103.2,1.16099,1.10359
103.3,1.15868,1.1013
103.4,1.15638,1.09903
103.5,1.15408,1.09676
103.6,1.15178,1.09449
103.7,1.14949,1.09223
103.8,1.1472,1.08998
103.9,1.14492,1.08773
104,1.14265,1.08548
104.1,1.14037,1.08324
104.2,1.13811,1.08101
104.3,1.13584,1.07877
104.4,1.13359,1.07655
104.5,1.13133,1.07433
104.6,1.12908,1.07211
104.7,1.12684,1.0699
104.8,1.1246,1.06769
104.9,1.12237,1.06549
105,1.12014,1.06329
105.1,1.11791,1.0611
105.2,1.11569,1.05891
105.3,1.11347,1.05673
105.4,1.11126,1.05455
105.5,1.10905,1.05238
105.6,1.10685,1.05021
105.7,1.10465,1.04805
105.8,1.10246,1.04589
105.9,1.10027,1.04373
106,1.09808,1.04158
106.1,1.0959,1.03944
106.2,1.09373,1.0373
106.3,1.09155,1.03516
106.4,1.08939,1.03303
106.5,1.08722,1.03091
106.6,1.08507,1.02878
106.7,1.08291,1.02667
106.8,1.08076,1.02455
106.9,1.07862,1.02245
107,1.07648,1.02034
107.1,1.07434,1.01824
107.2,1.07221,1.01615
107.3,1.07008,1.01406
107.4,1.06796,1.01197
107.5,1.06584,1.00989
107.6,1.06372,1.00782
107.7,1.06161,1.00575
107.8,1.05951,1.00368
107.9,1.0574,1.00162
108,1.05531,0.999558
108.1,1.05321,0.997504
108.2,1.05112,0.995455
108.3,1.04904,0.99341
108.4,1.04696,0.99137
108.5,1.04488,0.989334
108.6,1.04281,0.987303
108.7,1.04074,0.985275
108.8,1.03868,0.983253
108.9,1.03662,0.981234
109,1.03456,0.97922
109.1,1.03251,0.977211
109.2,1.03047,0.975205
109.3,1.02842,0.973205
109.4,1.02639,0.971208
109.5,1.02435,0.969216
109.6,1.02232,0.967228
109.7,1.02029,0.965244
109.8,1.01827,0.963265
109.9,1.01625,0.96129
110,1.01424,0.959319
110.1,1.01223,0.957352
110.2,1.01023,0.95539
110.3,1.00822,0.953432
110.4,1.00623,0.951478
110.5,1.00423,0.949528
110.6,1.00224,0.947583
110.7,1.00026,0.945642
110.8,0.998278,0.943705
110.9,0.996301,0.941772
111,0.994328,0.939843
111.1,0.992359,0.937919
111.2,0.990393,0.935998
111.3,0.988432,0.934082
111.4,0.986475,0.93217
111.5,0.984522,0.930262
111.6,0.982573,0.928358
111.7,0.980627,0.926459
111.8,0.978686,0.924563
111.9,0.976749,0.922672
112,0.974815,0.920784
112.1,0.972886,0.918901
112.2,0.97096,0.917021
112.3,0.969038,0.915146
112.4,0.967121,0.913275
112.5,0.965207,0.911408
112.6,0.963297,0.909545
112.7,0.961391,0.907685
112.8,0.959488,0.90583
112.9,0.95759,0.903979
113,0.955695,0.902132
113.1,0.953805,0.900289
113.2,0.951918,0.898449
113.3,0.950035,0.896614
113.4,0.948155,0.894783
113.5,0.94628,0.892955
113.6,0.944408,0.891132
113.7,0.94254,0.889312
113.8,0.940676,0.887496
113.9,0.938816,0.885685
114,0.936959,0.883877
114.1,0.935107,0.882073
114.2,0.933258,0.880273
114.3,0.931412,0.878476
114.4,0.929571,0.876684
114.5,0.927733,0.874896
114.6,0.925899,0.873111
114.7,0.924069,0.87133
114.8,0.922242,0.869553
114.9,0.920419,0.86778
115,0.9186,0.86601
115.1,0.916784,0.864244
115.2,0.914972,0.862483
115.3,0.913164,0.860725
115.4,0.911359,0.85897
115.5,0.909558,0.85722
115.6,0.907761,0.855473
115.7,0.905967,0.85373
115.8,0.904177,0.85199
115.9,0.902391,0.850255
116,0.900608,0.848523
116.1,0.898829,0.846795
116.2,0.897053,0.84507
116.3,0.895281,0.843349
116.4,0.893513,0.841632
116.5,0.891748,0.839919
116.6,0.889986,0.838209
116.7,0.888229,0.836503
116.8,0.886474,0.8348
116.9,0.884724,0.833102
117,0.882976,0.831406
117.1,0.881233,0.829715
117.2,0.879493,0.828027
117.3,0.877756,0.826342
117.4,0.876023,0.824662
117.5,0.874294,0.822984
117.6,0.872567,0.821311
117.7,0.870845,0.819641
117.8,0.869126,0.817974
117.9,0.86741,0.816311
118,0.865698,0.814652
118.1,0.863989,0.812996
118.2,0.862284,0.811344
118.3,0.860582,0.809695
118.4,0.858884,0.80805
118.5,0.857189,0.806408
118.6,0.855497,0.80477
118.7,0.853809,0.803135
118.8,0.852124,0.801504
118.9,0.850443,0.799876
119,0.848765,0.798252
119.1,0.84709,0.796631
119.2,0.845419,0.795013
119.3,0.843751,0.793399
119.4,0.842086,0.791789
119.5,0.840425,0.790182
119.6,0.838767,0.788578
119.7,0.837113,0.786978
119.8,0.835462,0.785381
119.9,0.833814,0.783787
120,0.83217,0.782197
120.1,0.830528,0.780611
120.2,0.828891,0.779027
120.3,0.827256,0.777447
120.4,0.825625,0.775871
120.5,0.823997,0.774297
120.6,0.822372,0.772727
120.7,0.82075,0.771161
120.8,0.819132,0.769598
120.9,0.817517,0.768038
121,0.815906,0.766481
121.1,0.814297,0.764928
121.2,0.812692,0.763378
121.3,0.81109,0.761831
121.4,0.809491,0.760287
121.5,0.807896,0.758747
121.6,0.806303,0.75721
121.7,0.804714,0.755676
121.8,0.803128,0.754146
121.9,0.801545,0.752619
122,0.799966,0.751095
122.1,0.798389,0.749574
122.2,0.796816,0.748057
122.3,0.795246,0.746542
122.4,0.793679,0.745031
122.5,0.792115,0.743523
122.6,0.790555,0.742019
122.7,0.788997,0.740517
122.8,0.787443,0.739019
122.9,0.785892,0.737524
123,0.784344,0.736032
123.1,0.782799,0.734543
123.2,0.781257,0.733057
123.3,0.779718,0.731575
123.4,0.778182,0.730095
123.5,0.776649,0.728619
123.6,0.77512,0.727146
123.7,0.773593,0.725676
123.8,0.77207,0.724209
123.9,0.77055,0.722745
124,0.769032,0.721284
124.1,0.767518,0.719826
124.2,0.766007,0.718372
124.3,0.764498,0.71692
124.4,0.762993,0.715472
124.5,0.761491,0.714026
124.6,0.759992,0.712584
124.7,0.758496,0.711144
124.8,0.757003,0.709708
124.9,0.755513,0.708275
125,0.754025,0.706845
125.1,0.752541,0.705417
125.2,0.75106,0.703993
125.3,0.749582,0.702572
125.4,0.748106,0.701153
125.5,0.746634,0.699738
125.6,0.745165,0.698326
125.7,0.743698,0.696917
125.8,0.742235,0.69551
125.9,0.740774,0.694107
126,0.739317,0.692706
126.1,0.737862,0.691309
126.2,0.73641,0.689914
126.3,0.734961,0.688523
126.4,0.733515,0.687134
126.5,0.732072,0.685748
126.6,0.730632,0.684365
126.7,0.729195,0.682985
126.8,0.72776,0.681608
126.9,0.726329,0.680234
127,0.7249,0.678863
127.1,0.723474,0.677494
127.2,0.722051,0.676129
127.3,0.720631,0.674766
127.4,0.719214,0.673406
127.5,0.717799,0.672049
127.6,0.716388,0.670695
127.7,0.714979,0.669344
127.8,0.713573,0.667995
127.9,0.71217,0.66665
128,0.710769,0.665307
128.1,0.709372,0.663967
128.2,0.707977,0.662629
128.3,0.706585,0.661295
128.4,0.705196,0.659963
128.5,0.703809,0.658635
128.6,0.702426,0.657309
128.7,0.701045,0.655985
128.8,0.699667,0.654665
128.9,0.698291,0.653347
129,0.696919,0.652032
129.1,0.695549,0.65072
129.2,0.694182,0.64941
129.3,0.692817,0.648103
129.4,0.691456,0.646799
129.5,0.690097,0.645498
129.6,0.688741,0.6442
129.7,0.687387,0.642904
129.8,0.686036,0.641611
129.9,0.684688,0.64032
130,0.683343,0.639032
130.1,0.682,0.637747
130.2,0.68066,0.636465
130.3,0.679323,0.635185
130.4,0.677988,0.633908
130.5,0.676656,0.632634
130.6,0.675326,0.631362
130.7,0.674,0.630093
130.8,0.672676,0.628827
130.9,0.671354,0.627563
131,0.670035,0.626302
131.1,0.668719,0.625043
131.2,0.667406,0.623787
131.3,0.666095,0.622534
131.4,0.664786,0.621284
131.5,0.663481,0.620036
131.6,0.662178,0.61879
131.7,0.660877,0.617547
131.8,0.659579,0.616307
131.9,0.658284,0.61507
132,0.656991,0.613835
132.1,0.655701,0.612602
132.2,0.654414,0.611372
132.3,0.653129,0.610145
132.4,0.651846,0.60892
132.5,0.650566,0.607698
132.6,0.649289,0.606478
132.7,0.648014,0.605261
132.8,0.646742,0.604047
132.9,0.645472,0.602835
133,0.644205,0.601625
133.1,0.64294,0.600418
133.2,0.641678,0.599214
133.3,0.640419,0.598012
133.4,0.639162,0.596812
133.5,0.637907,0.595615
133.6,0.636655,0.594421
133.7,0.635405,0.593229
133.8,0.634158,0.592039
133.9,0.632914,0.590852
134,0.631672,0.589668
134.1,0.630432,0.588486
134.2,0.629195,0.587306
134.3,0.62796,0.586129
134.4,0.626728,0.584954
134.5,0.625498,0.583782
134.6,0.624271,0.582612
134.7,0.623046,0.581444
134.8,0.621823,0.58028
134.9,0.620603,0.579117
135,0.619386,0.577957
135.1,0.61817,0.576799
135.2,0.616958,0.575644
135.3,0.615747,0.574491
135.4,0.614539,0.57334
135.5,0.613334,0.572192
135.6,0.612131,0.571046
135.7,0.61093,0.569903
135.8,0.609732,0.568762
135.9,0.608536,0.567623
136,0.607342,0.566487
136.1,0.606151,0.565353
136.2,0.604962,0.564222
136.3,0.603776,0.563093
136.4,0.602591,0.561966
136.5,0.60141,0.560841
136.6,0.60023,0.559719
136.7,0.599053,0.558599
136.8,0.597878,0.557482
136.9,0.596706,0.556367
137,0.595536,0.555254
137.1,0.594368,0.554143
137.2,0.593203,0.553035
137.3,0.59204,0.551929
137.4,0.590879,0.550825
137.5,0.589721,0.549724
